INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (12, '24669d0a-9a18-11e9-8e51-0cc47a556ba7', 'DF1C6', '6- Respond to distress signal at sea', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 6);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (13, '23beaea2-9a18-11e9-8e51-0cc47a556ba7', 'EF2C7', '(C7): MAINTENANCE AND REPAIR OF ELECTRICAL, ELECTRONIC EQUIPMENT', 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 7);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (14, '2466b5b4-9a18-11e9-8e51-0cc47a556ba7', 'DF1C7', '7- Use the IMO Standard Marine Communication Phrases and use English in written and oral form', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 7);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (15, '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', 'EF3C8', '(C8): APPROPRIATE USE OF HAND TOOLS, MACHINE TOOLS, AND MEASURING INSTRUMENTS FOR FABRICATION AND REPAIR ON BOARD', 'a055f204-882c-11e9-8e51-0cc47a556ba7', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (16, '2466cde6-9a18-11e9-8e51-0cc47a556ba7', 'DF1C8', '8- Transmit and receive information by visual signalling', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (17, '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', 'EF3C9', '(C9): MAINTENANCE AND REPAIR OF SHIPBOARD MACHINERY AND EQUIPMENT', 'a055f204-882c-11e9-8e51-0cc47a556ba7', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (18, '2466e8c9-9a18-11e9-8e51-0cc47a556ba7', 'DF1C9', '9- Maneuver the ship', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (19, '23bef1b1-9a18-11e9-8e51-0cc47a556ba7', 'EF4C10', '(C10) ENSURE COMPLIANCE WITH POLLUTION PREVENTION REQUIREMENTS', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (20, '246706cb-9a18-11e9-8e51-0cc47a556ba7', 'DF2C1', '10- Monitor the loading, stowage, securing, care during the voyage and the unloading of cargoes', 'a057be16-882c-11e9-8e51-0cc47a556ba7', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (21, '23bf06bf-9a18-11e9-8e51-0cc47a556ba7', 'EF4C11', '(C11) MAINTAIN SEAWORTHINESS OF THE SHIP', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (22, '24671fd5-9a18-11e9-8e51-0cc47a556ba7', 'DF2C2', '11- Monitor loading of cargoes', 'a057be16-882c-11e9-8e51-0cc47a556ba7', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (23, '23bf1e2f-9a18-11e9-8e51-0cc47a556ba7', 'EF4C12', '(C12) PREVENT, CONTROL AND FIGHT FIRES ON BOARD', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (24, '246737d0-9a18-11e9-8e51-0cc47a556ba7', 'DF2AT', 'Additional Task', 'a057be16-882c-11e9-8e51-0cc47a556ba7', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (25, '23bf32ae-9a18-11e9-8e51-0cc47a556ba7', 'EF4C13', '(C13) OPERATE LIFESAVING APPLIANCES', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (26, '24674fbe-9a18-11e9-8e51-0cc47a556ba7', 'DF3C1', '13- Maintain and overhaul cargo systems and associated equipment', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (27, '23bf4620-9a18-11e9-8e51-0cc47a556ba7', 'EF4C14', '(C14): APPLY MEDICAL FIRST AID ON BOARD', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (28, '246769ba-9a18-11e9-8e51-0cc47a556ba7', 'DF3C2', '14- Ensure compliance with pollution-prevention requirements', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (29, '23bf5cf9-9a18-11e9-8e51-0cc47a556ba7', 'EF4C15', '(C15): MONITOR COMPLIANCE WITH LEGISLATIVE REQUIREMENTS', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (30, '2467828e-9a18-11e9-8e51-0cc47a556ba7', 'DF3C3', '15- Maintain seaworthiness of the ship', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (31, '23bf726b-9a18-11e9-8e51-0cc47a556ba7', 'EF4C16', '(C16): APPLICATION OF LEADERSHIP AND TEAMWORKING SKILLS', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (32, '24679d5e-9a18-11e9-8e51-0cc47a556ba7', 'DF3C4', '16- Prevent, control and fight fires on board', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (33, '23bf8824-9a18-11e9-8e51-0cc47a556ba7', 'EF4C17', '(C17): CONTRIBUTE TO SAFETY OF PERSONNEL AND SHIP', 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 17);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (34, '2467b61c-9a18-11e9-8e51-0cc47a556ba7', 'DF3C5', '17- Operate life-saving appliances', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 17);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (35, '2467ce6b-9a18-11e9-8e51-0cc47a556ba7', 'DF3C6', '18- Apply medical first aid on board ship', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 18);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (36, '2467e804-9a18-11e9-8e51-0cc47a556ba7', 'DF3C7', '19- Monitor compliance with legislative requirements', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 19);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (37, '24680269-9a18-11e9-8e51-0cc47a556ba7', 'DF3C8', '20- Application of leadership and teamworking skills', 'a057c610-882c-11e9-8e51-0cc47a556ba7', 20);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (1, '23bfa1c9-9a18-11e9-8e51-0cc47a556ba7', 'KUP1.1', 'KUP+1.1%3A+THOROUGH+KNOWLEDGE+OF+PRINCIPLES+TO+BE+OBSERVED+IN+KEEPING+AN+ENGINEERING+WATCH', '23be1f99-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (2, '23bfc568-9a18-11e9-8e51-0cc47a556ba7', 'KUP1.2', 'KUP+1.2+SAFETY+AND+EMERGENCY+PROCEDURES%3B+CHANGEOVER+OF+REMOTE+%2FAUTOMATIC+TO+LOCAL+CONTROL+OF+ALL+SYSTEMS', '23be1f99-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (3, '23bfe8d0-9a18-11e9-8e51-0cc47a556ba7', 'KUP1.3', 'KUP+1.3+SAFETY+PRECAUTIONS+TO+BE+OBSERVED+DURING+A+WATCH+AND+IMMEDIATE+ACTIONS+TO+BE+TAKEN+IN+CASE+OF+FIRE+OR+ACCIDENT', '23be1f99-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (4, '23c00aa3-9a18-11e9-8e51-0cc47a556ba7', 'KUP1.4', 'KUP+1.4+ENGINE+ROOM+RESOURCE+MANAGEMENT', '23be1f99-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (5, '23c02b84-9a18-11e9-8e51-0cc47a556ba7', 'KUP2.1', 'KUP+2.1+ADEQUATE+KNOWLEDGE+OF+THE+ENGLISH+LANGUAGE+TO+ENABLE+THE+OFFICER+TO+USE+ENGINEERING+PUBLICATIONS+AND+TO+PERFORM+ENGINEERING+DUTIES', '23be39dd-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (6, '23c04be3-9a18-11e9-8e51-0cc47a556ba7', 'KUP2.2', 'KUP+2.2+COMMUNICATE+WITH+OTHERS+IN+ENGLISH+LANGUAGE', '23be39dd-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (7, '23c06a6c-9a18-11e9-8e51-0cc47a556ba7', 'KUP3.1', 'KUP+3.1+USE+OF+ALL+INTERNAL+COMMUNICATION+SYSTEMS+ON+BOARD', '23be52fd-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (8, '23c08a55-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.1', 'KUP+4.1+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+MARINE+DIESEL+ENGINE+', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (9, '23c0a964-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.2', 'KUP+4.2+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+SHAFTING+INSTALLATION+INCLUDING+PROPELLER', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (10, '23c0c864-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.3', 'KUP+4.3+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+MACHINERY+SYSTEMS', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (11, '23c0e71d-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.4', 'KUP+4.4+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+STEERING+GEAR', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (12, '23c106c2-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.5', 'KUP+4.5+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+AUTOMATIC+CONTROL+SYSTEM', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (13, '23c12631-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.6', 'KUP+4.6+BASIC+CONSTRUCTION+AND+OPERATING+PRINCIPLES+OF+DECK+MACHINERY', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (14, '23c143cd-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.7', 'KUP+4.7+OPERATION+OF+PROPULSION+PLANT+MACHINERY+INCLUDING+CONTROL+SYSTEM', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (15, '23c16205-9a18-11e9-8e51-0cc47a556ba7', 'KUP4.8', 'KUP+4.8+FAULT+DETECTION+AND+NECESSARY+MEASURES+TO+PREVENT+DAMAGE+TO+MACHINERY', '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (16, '23c1822c-9a18-11e9-8e51-0cc47a556ba7', 'KUP5.1', 'KUP+5.1%3A+OPERATIONAL+CHARACTERISTICS+OF+PUMPS+AND+PIPING+SYSTEMS+INCLUDING+CONTROL+SYSTEMS', '23be81c4-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (17, '23c1a3ba-9a18-11e9-8e51-0cc47a556ba7', 'KUP5.2', 'KUP+5.2%3A+ROUTINE+PUMPING+OPERATIONS', '23be81c4-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (18, '23c1c20b-9a18-11e9-8e51-0cc47a556ba7', 'KUP5.3', 'KUP+5.3%3A+OPERATIONS+OF+BILGE+AND+BALLAST+SYSTEMS', '23be81c4-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (19, '23c1df78-9a18-11e9-8e51-0cc47a556ba7', 'KUP5.4', 'KUP+5.4%3A+OILY-WATER+SEPARATORS+%28OR+SIMILAR+EQUIPMENT%29+REQUIREMENTS+AND+OPERATION', '23be81c4-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (20, '23c1fd94-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.1', 'KUP+6.1%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+GENERATOR+AND+DISTRIBUTION+SYSTEMS', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (21, '23c21e17-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.2', 'KUP+6.2%3A+PREPARING%2C+STARTING%2C+PARALELLING+AND+CHANGING+OVER+GENERATORS', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (22, '23c23d31-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.3', 'KUP+6.3%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+ELECTRICAL+MOTORS+AND+STARTING+METHODS', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (23, '23c25ba6-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.4', 'KUP+6.4%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+HIGH+VOLTAGE+INSTALLATIONS+%28ABOVE+1000V%29', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (24, '23c27963-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.5', 'KUP+6.5%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+SEQUENTIAL+CONTROL+CIRCUITS+AND+ASSOCIATED+SYSTEM+DEVICES', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (25, '23c29823-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.6', 'KUP+6.6%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+BASIC+ELECTRONIC+CIRCUIT+SYSTEMS', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (26, '23c2b660-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.7', 'KUP+6.7%3A+BASIC+CONFIGURATION+AND+OPERATION+PRINCIPLES+OF+AUTOMATION+AND+CONTROL+SYSTEMS', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (27, '23c2d7e2-9a18-11e9-8e51-0cc47a556ba7', 'KUP6.8', 'KUP+6.8%3A+FUNCTIONS%2C+CHARACTERISTICS+AND+FEATURES+OF+CONTROL+SYSTEM+FOR+MAIN+ENGINE+AND+STEAM+BOILER', '23be9949-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (28, '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.1', 'KUP+7.1%3A+SAFETY+REQUIREMENTS+FOR+WORKING+ON+SHIPBOARD+ELECTRICAL+SYSTEMS', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (29, '23c3168b-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.2', 'KUP+7.2%3A+MAINTENANCE+AND+REPAIR+OF+ELECTRICAL+SYSTEM+EQUIPMENT%2C+SWITCHBOARDS%2C+ELECTRIC+MOTORS%2C+GENERATOR+AND+DC+ELECTRICAL+SYSTEMS+AND+EQUIPMENT', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (30, '23c33546-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.3', 'KUP+7.3%3A+DETECTION+OF+ELECTRIC+MALFUNCTION%2C+LOCATION+OF+FAULTS+AND+MEASURES+TO+PREVENT+DAMAGE', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
