INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (14, 'de860758-c060-11eb-99b6-e9612bb2fddc', '7', 'Maintenance and repair of electrical and electronic equipment', '95f0927c-c058-11eb-99b6-e9612bb2fddc', 7);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (15, '5b39e66c-c060-11eb-99b6-e9612bb2fddc', '8', 'Transmit and receive information by visual signalling', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (16, 'de864df8-c060-11eb-99b6-e9612bb2fddc', '8', 'Appropriate use of hand tools, machine tools and measuring instruments for fabrication and repair on board', '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (17, '5b3a3496-c060-11eb-99b6-e9612bb2fddc', '9', 'Manoeuvre the ship', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (18, 'de866bda-c060-11eb-99b6-e9612bb2fddc', '9', 'Maintenance and repair of shipboard machinery and equipment', '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (19, '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '10', 'Monitor the loading, stowage, securing, care during the voyage and the unloading of cargoes', '95f1d858-c058-11eb-99b6-e9612bb2fddc', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (20, 'de86c0d0-c060-11eb-99b6-e9612bb2fddc', '10', 'Application of leadership and teamworking skills', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (21, '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '11', 'Monitor loading of cargoes', '95f22e02-c058-11eb-99b6-e9612bb2fddc', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (22, 'de87037e-c060-11eb-99b6-e9612bb2fddc', '11', 'Ensure compliance with pollution prevention requirements', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (23, '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '12', 'Monitor discharging of cargoes', '95f22e02-c058-11eb-99b6-e9612bb2fddc', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (24, 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '12', 'Maintain seaworthiness of the ship', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (25, '5b3b722a-c060-11eb-99b6-e9612bb2fddc', '13', 'Maintain and overhaul cargo systems and associated equipment', '95f22e02-c058-11eb-99b6-e9612bb2fddc', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (26, 'de879640-c060-11eb-99b6-e9612bb2fddc', '13', 'Prevent, control and fight fires on board', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (27, '5b3c0c44-c060-11eb-99b6-e9612bb2fddc', '14', 'Ensure compliance with pollution-prevention requirements', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (28, 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '14', 'Operate life-saving appliances', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (29, '5b3c6194-c060-11eb-99b6-e9612bb2fddc', '15', 'Maintain seaworthiness of the ship', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (30, 'de88252e-c060-11eb-99b6-e9612bb2fddc', '15', 'Apply medical first aid on board ship', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (31, '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '16', 'Prevent, control and fight fires on board', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (32, 'de88729a-c060-11eb-99b6-e9612bb2fddc', '16', 'Monitor compliance with legislative requirements', '95f12ade-c058-11eb-99b6-e9612bb2fddc', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (33, '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '17', 'Operate life-saving appliances', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 17);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (34, '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '18', 'Apply medical first aid on board ship', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 18);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (35, '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '19', 'Monitor compliance with legislative requirements', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 19);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (36, '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '20', 'Application of leadership and team working skills', '95f285f0-c058-11eb-99b6-e9612bb2fddc', 20);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (1, '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '1.1', 'Consult+navigational+publications', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (2, '10da4100-c1bb-11eb-bcd3-8f9951cc09ca', '1.2', 'Select+charts+of+adequate+scale', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (3, '10dbc246-c1bb-11eb-bcd3-8f9951cc09ca', '1.4', 'Calculate+Estimated+Time+of+Arrival', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (4, '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '1.5', 'Determine+and+apply+compass+error+for+courses+and+compass+bearings', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (5, '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '1.6', 'Recognise+conspicuous+objects+and+other+terrestrial%2Fcelestial+aids+to+navigation+in+daylight+and+night', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (6, '10de621c-c1bb-11eb-bcd3-8f9951cc09ca', '1.7', 'Use+azimuth+mirror+and+sextant+to+fix+ship%E2%80%99s+position+by+celstial+and+terrestrial+observations', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (7, '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '1.9', 'Operate+all+electronic+navigational+equipment+required+to+be+carried+on+the+ship+and+apply+the+information+obtained+to+ascertain+the+ship%E2%80%99s+position', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (8, '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '1.10', 'Determine+the+most+probable+position+of+the+ship+by+observing+the+sun%2C+starts+or+planets', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (9, '10e1bd04-c1bb-11eb-bcd3-8f9951cc09ca', '2.1', 'On+preparing+for+sea%2C+check+ship%E2%80%99s+draught%2C+and+that+the+necessary+bridge+equipment+is+operational+and+that+proper+sailing+information+is+available', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (10, '10e378f6-c1bb-11eb-bcd3-8f9951cc09ca', '2.3', 'At+the+commencement+of+the+watch+ascertain+ship%E2%80%99s+position%2C+course+and+speed+and+appraise+the+traffic+situation+and+any+hazards+to+navigation', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (11, '10e46c66-c1bb-11eb-bcd3-8f9951cc09ca', '2.4', 'At+sea+prioritise+the+look-out%2C+fix+the+ship%E2%80%99s+position+regularly%2C+assess+risks+of+collision+and%2For+grounding+and+take+appropriate+action', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (12, '10e55e00-c1bb-11eb-bcd3-8f9951cc09ca', '2.5', 'Adjust+the+ship%E2%80%99s+course+and+speed+to+the+traffic%2C+the+waters+and+the+meteorological+conditions', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (13, '10e6319a-c1bb-11eb-bcd3-8f9951cc09ca', '2.6', 'Monitor+and+control+navigational+instruments+and+record+relevant+activities+and+incidents', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (14, '10e78072-c1bb-11eb-bcd3-8f9951cc09ca', '3.2', 'Use+the+equipment+to+fix+the+ship%E2%80%99s+position', '5b387002-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (15, '10e85c54-c1bb-11eb-bcd3-8f9951cc09ca', '3.3', 'Operate+radar+and+ARPA+to+detect+any+hazards+for+groundings%2C+close+quarters+situations+or+collision+with+other+ships+or+objects+and+determine+appropriate+avoiding+action', '5b387002-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (16, '10e930ca-c1bb-11eb-bcd3-8f9951cc09ca', '3.4', 'Take+appropriate+action+to+avoid+accidents', '5b387002-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (17, '10ea0f90-c1bb-11eb-bcd3-8f9951cc09ca', '4.1', 'Knowledge+of+the+capability+and+limitations+of+ECDIS+operations+including%3A+A+thorough+understanding+of+Electronic+Navigational+Chart+%28ENC%29+data%2C+data+accuracy%2C+presentation+rules%2C+display+options+and+other+chart+data+formats', '5b38be7c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (18, '10ebe838-c1bb-11eb-bcd3-8f9951cc09ca', '5.1', 'Describe+assigned+duties+laid+down+in+the+ship%E2%80%99s+contingency+plans+for+emergencies', '5b390486-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (19, '10ecaea8-c1bb-11eb-bcd3-8f9951cc09ca', '5.2', 'Demonstrate+ability+to+take+initial+actions+in+the+event+of+an+emergency', '5b390486-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (20, '10ed76c6-c1bb-11eb-bcd3-8f9951cc09ca', '5.3', 'Demonstrate+ability+to+act+correctly+when+emergencies+arise+in+port', '5b390486-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (21, '10ee4894-c1bb-11eb-bcd3-8f9951cc09ca', '6.1', 'Establish+position+of+own+ship+and+the+unit+in+distress', '5b394b9e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (22, '10ef0d60-c1bb-11eb-bcd3-8f9951cc09ca', '6.2', 'Make+a+preliminary+assessment+of+the+situation%2C+suggest+actions+and+inform+the+master', '5b394b9e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (23, '10f00882-c1bb-11eb-bcd3-8f9951cc09ca', '6.3', 'Record+all+incidents+and+actions+taken+and+the+master%E2%80%99s+decision', '5b394b9e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (24, '10f0e266-c1bb-11eb-bcd3-8f9951cc09ca', '7.1', 'Use+the+IMO+Standard+Marine+Communication+Phrases', '5b399892-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (25, '10f1ca50-c1bb-11eb-bcd3-8f9951cc09ca', '7.2', 'Use+English+nautical+publications+and+manuals', '5b399892-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (26, '10f29e80-c1bb-11eb-bcd3-8f9951cc09ca', '7.3', 'Fill+in+standard+English+nautical+reports+and+forms', '5b399892-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (27, '10f36f86-c1bb-11eb-bcd3-8f9951cc09ca', '7.4', 'Communicate+with+members+of+the+watch+in+safety+related+duties', '5b399892-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (28, '10f450b8-c1bb-11eb-bcd3-8f9951cc09ca', '7.5', 'Communicate+with+shore+stations', '5b399892-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (29, '10f52fec-c1bb-11eb-bcd3-8f9951cc09ca', '8.1', 'Transmit+and+receive+Morse+signals', '5b39e66c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (30, '10f69756-c1bb-11eb-bcd3-8f9951cc09ca', '8.2', 'Use+the+International+Code+of+Signals+to+interpret+messages+given+by+flags+and+pennant', '5b39e66c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (31, '10f76d66-c1bb-11eb-bcd3-8f9951cc09ca', '9.1', 'Use+available+information+as+to+the+ship%E2%80%99s+turning+circles+and+stopping+distances+when+manoeuvring', '5b3a3496-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (32, '10f86e50-c1bb-11eb-bcd3-8f9951cc09ca', '9.2', 'Demonstrate+proper+berthing+and+anchoring+procedures', '5b3a3496-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (33, '10f93402-c1bb-11eb-bcd3-8f9951cc09ca', '9.3', 'Manoeuvre+to+rescue+a+person+overboard', '5b3a3496-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (34, '10fa204c-c1bb-11eb-bcd3-8f9951cc09ca', '10.1', 'Supervise+the+preparation+of+holds+and+deep+tanks+for+loading', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (35, '10fb3d1a-c1bb-11eb-bcd3-8f9951cc09ca', '10.2', 'Supervise+the+operation+of+the+ship%E2%80%99s+cargo+gear', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (36, '10fdd7d2-c1bb-11eb-bcd3-8f9951cc09ca', '10.3', 'Supervise+the+loading', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (37, '10ff001c-c1bb-11eb-bcd3-8f9951cc09ca', '10.4', 'Ensure+a+solid+stow+and+securing+of+all+cargoes+in+packaged+form', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (38, '10ffc9ca-c1bb-11eb-bcd3-8f9951cc09ca', '10.5', 'Ensure+separation+between+bulk+cargoes+or+packaged+goods+if+required', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (39, '1100cd02-c1bb-11eb-bcd3-8f9951cc09ca', '10.6', 'Supervise+to+ensure+that+adequate+precautions+are+taken+to+ensure+ventilation+and+facilitate+inspections+during+the+voyage', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (40, '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '10.7', 'Use+the+International+Maritime+Dangerous+Goods+%28IMDG%29+Code', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (41, '1103e500-c1bb-11eb-bcd3-8f9951cc09ca', '10.9', 'Record+all+inspections+and+the+conditions+found', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
