INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (12, '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '6', 'Respond to a distress signal at sea', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 6);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (13, '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '7', 'Competence 7', 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 7);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (14, '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '7', 'Use the IMO Standard Marine Communication Phrases and use English in written and oral form', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 7);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (15, '415ed694-ee87-11eb-b4ee-72dbf4362f4b', '8', 'Competence 8', 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (16, '6ba2db56-ee7a-11eb-b4ee-72dbf4362f4b', '8', 'Transmit and receive information by visual signalling', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 8);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (17, '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', '9', 'Competence 9', 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (18, '6ba32944-ee7a-11eb-b4ee-72dbf4362f4b', '9', 'Manoeuvre the ship', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 9);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (19, '415f7180-ee87-11eb-b4ee-72dbf4362f4b', '10', 'Competence 10', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (20, '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '10', 'Monitor the loading, stowage, securing, care during the voyage and the unloading of cargoes', 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 10);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (21, '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '11', 'Competence 11', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (22, '6ba3c098-ee7a-11eb-b4ee-72dbf4362f4b', '11', 'Monitor loading of cargoes', 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 11);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (23, '415ffc0e-ee87-11eb-b4ee-72dbf4362f4b', '12', 'Competence 12', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (24, '6ba40634-ee7a-11eb-b4ee-72dbf4362f4b', '12', 'Monitor discharging of cargoes', 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 12);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (25, '41604bf0-ee87-11eb-b4ee-72dbf4362f4b', '13', 'Competence 13', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (26, '6ba45738-ee7a-11eb-b4ee-72dbf4362f4b', '13', 'Maintain and overhaul cargo systems and associated equipment', 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 13);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (27, '41609826-ee87-11eb-b4ee-72dbf4362f4b', '14', 'Competence 14', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (28, '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '14', 'Ensure compliance with pollution-prevention requirements', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 14);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (29, '4160e376-ee87-11eb-b4ee-72dbf4362f4b', '15', 'Competence 15', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (30, '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '15', 'Maintain seaworthiness of the ship', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 15);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (31, '4161284a-ee87-11eb-b4ee-72dbf4362f4b', '16', 'Competence 16', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (32, '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '16', 'Prevent, control and fight fires on board', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 16);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (33, '41617f2a-ee87-11eb-b4ee-72dbf4362f4b', '17', 'Competence 17', 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 17);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (34, '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '17', 'Operate life-saving appliances', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 17);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (35, '6ba5d220-ee7a-11eb-b4ee-72dbf4362f4b', '18', 'Apply medical first aid on board ship', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 18);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (36, '6ba6211c-ee7a-11eb-b4ee-72dbf4362f4b', '19', 'Monitor compliance with legislative requirements', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 19);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (37, '6ba6731a-ee7a-11eb-b4ee-72dbf4362f4b', '20', 'Application of leadership and team working skills', 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 20);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (1, '00fe2d8c-ee7f-11eb-b4ee-72dbf4362f4b', '9.3', 'Ship%E2%80%99s+movement+to+rescue+a+person+overboard', '6ba32944-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (2, '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '10.1', 'Guide+the+preparation+of+holds+and+deep+tanks+for+loading', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (3, '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '10.2', 'Guide+the+operation+of+the+ship%E2%80%99s+cargo+gear', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (4, '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '10.3', 'Guide+the+loading+operation', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (5, '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '10.4', 'Assure++a+solid+stow+and+securing+of+all+cargoes+in+packaged+form', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (6, '00ffa5b8-ee7f-11eb-b4ee-72dbf4362f4b', '10.5', 'Assure++separation+between+bulk+cargoes+or+packaged+goods+if+required', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (7, '00fffaf4-ee7f-11eb-b4ee-72dbf4362f4b', '10.6', 'Guide+to+ensure+that+adequate+precautions+are+taken+to+assure+ventilation+and+facilitate+inspections+during+the+voyage', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (8, '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '10.7', 'Utilize+the+International+Maritime+Dangerous+Goods+%28IMDG%29+Code', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (9, '01009d56-ee7f-11eb-b4ee-72dbf4362f4b', '10.8', 'Monitor+and+check+the+cargo+at+regular+intervals', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (10, '0100e680-ee7f-11eb-b4ee-72dbf4362f4b', '10.9', 'Make+entries+of++all+inspections+and+the+conditions+found', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (11, '01013bda-ee7f-11eb-b4ee-72dbf4362f4b', '10.10', 'Actions+to+take++to+avoid+damage+to+the+ship+or+cargo', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (12, '01018b62-ee7f-11eb-b4ee-72dbf4362f4b', '10.11', 'Survey+hatch+covers%2C+gear+and+cargoes+before+and+during+discharging', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (13, '0101d87e-ee7f-11eb-b4ee-72dbf4362f4b', '10.12', 'Assure+that+all+cargoes+are+discharged+in+good+condition+and+at+the+right+destination', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (14, '01024df4-ee7f-11eb-b4ee-72dbf4362f4b', '10.13', 'Assure+satisfactory+trim%2C+stability%2C+hogging+and+sagging+at+all+times', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (15, '0102a9a2-ee7f-11eb-b4ee-72dbf4362f4b', '10.14', 'Enumerate+any+damage+to+ship+or+cargo+after+discharging+and+establish+possible+causes', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (16, '010315ae-ee7f-11eb-b4ee-72dbf4362f4b', '11.1', 'Implement+guidelines+for++the+preparation+of+cargo+tanks+for+loading', '6ba3c098-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (17, '01036b30-ee7f-11eb-b4ee-72dbf4362f4b', '11.2', 'Implement+guidelines+for+loading', '6ba3c098-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (18, '0103c0f8-ee7f-11eb-b4ee-72dbf4362f4b', '12.1', 'Survey+of+pumps%2C+lines+and+valves+before+and+during+discharge', '6ba40634-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (19, '01041184-ee7f-11eb-b4ee-72dbf4362f4b', '12.2', 'Perform+together+with+other++crew+members+in+tank+cleaning', '6ba40634-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (20, '01048862-ee7f-11eb-b4ee-72dbf4362f4b', '13.1', 'Conduct+survey+of++cargo+pumps+and+equipment+and+assist+with+maintenance+work', '6ba45738-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (21, '0104d9de-ee7f-11eb-b4ee-72dbf4362f4b', '14.1', 'Adopt+proactive+measures+to+protect+the+marine+environment', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (22, '0105247a-ee7f-11eb-b4ee-72dbf4362f4b', '14.2', 'Assure++that+procedures+are+agreed+and+properly+planned+and+all+scuppers+are+blocked+before+bunkering', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (23, '01057c7c-ee7f-11eb-b4ee-72dbf4362f4b', '14.3', 'Initiate+immediate+investigation+to+detect+the+source+on+discovering+any+pollution+around+the+ship', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (24, '0105ca9c-ee7f-11eb-b4ee-72dbf4362f4b', '14.4', 'Terminate+or+prevent+leakages+and+spills+of+harmful+liquids+and+solid+substances', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (25, '01061e98-ee7f-11eb-b4ee-72dbf4362f4b', '14.5', 'Measurement+and+computation+of+all+tanks+and+compartment+quantities+in+case+of+any+suspected+damage', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (26, '01068dce-ee7f-11eb-b4ee-72dbf4362f4b', '14.6', 'Perform+bilge%2C+ballast+and+bunkering+operations', '6ba4a670-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (27, '0106ebac-ee7f-11eb-b4ee-72dbf4362f4b', '15.1', 'Conduct+survey+of++hull+and+hull+openings%2C+hatch+cover+and+equipment%2C+and+take+action+where+defects+are+detected', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (28, '01073d8c-ee7f-11eb-b4ee-72dbf4362f4b', '15.2', 'Assure+that+all+loose+objects+are+securely+fastened+to+avoid+damage', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (29, '01078f44-ee7f-11eb-b4ee-72dbf4362f4b', '15.3', 'Perform+the+regular+control+measures+to+ensure+watertight+integrity', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (30, '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '16.1', 'Utilize++fire+and+smoke+detecting+equipment', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (31, '0108416e-ee7f-11eb-b4ee-72dbf4362f4b', '16.2', 'Assure+that+all+persons+on+watch+are+able+to+detect+and+correct+hazardous+situations+and+actions+and+keep+the+ship+clean+and+tidy', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (32, '0108aa96-ee7f-11eb-b4ee-72dbf4362f4b', '16.3', 'Identify+locaion+of++fire+fighting+appliances%2C+emergency+escape+routes+and+sound+alarm', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (33, '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '16.4', 'Identify+location+of++fire+stations+and+demonstrate+proper+use+of+fixed+installations+and+other+fire+fighting+appliances+and+agents', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (34, '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '16.5', 'Identify+position+and+the+use+of+fire+protective+equipment+%28fire-fighter%E2%80%99s+outfit%2C+including+breathing+apparatus%29', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (35, '0109b4d6-ee7f-11eb-b4ee-72dbf4362f4b', '16.6', 'Exhibit++capability+to+act+in+accordance+with+the+fire+fighting+plan+during+fire+drills', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (36, '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '17.1', 'Perform+abandon+ship+drills', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (37, '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '17.2', 'Lower+to+the+water%2C+handle+and+recover+a+lifeboat', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (38, '010acd44-ee7f-11eb-b4ee-72dbf4362f4b', '17.3', 'Throw+overboard+a+life+raft+and+manoeuvre+it+clear+of+ship%E2%80%99s+side', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (39, '010b1a92-ee7f-11eb-b4ee-72dbf4362f4b', '17.4', 'Manipulate+radio+life-saving+appliances', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (40, '010b7078-ee7f-11eb-b4ee-72dbf4362f4b', '17.5', 'Assure+that+all+required+equipment+on+board+a+rescue+craft+is+functioning+and+maintained+as+specified+in+the+SOLAS+Training+Manual', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (41, '010bd022-ee7f-11eb-b4ee-72dbf4362f4b', '18.1', 'End+excessive+bleeding%2C+ensure+breathing+and+put+casualties+in+proper+recovery+position', '6ba5d220-ee7a-11eb-b4ee-72dbf4362f4b', '');
