INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (12, 'd7339ffc-43c1-11ed-91d3-006a1427862a', 'DF1-C6', 'Competence+06++%3A++Respond+to+a+distress+signal+at+sea', 'd85db98c-43bf-11ed-91d3-006a1427862a', 6, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+the+International+Aeronautical+and+Maritime+Search+and+Rescue+%28IAMSAR%29+Manual++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (13, '08b8f472-4459-11ed-8d29-fad12a5a4858', 'EF2-C7', 'Competence+07%3A+Maintenance+and+repair+of+electrical+and+electronic+equipment', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 7, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', 'Safety+measures+for+working+are+appropriate%0ASelection+and+use+of+hand+tools%2C+measuring+instruments%2C+and+testing+equipment+are+appropriate+and+interpretation+of+results+is+accurate%0ADismantling%2C+inspecting%2C+repairing+and+reassembling+equipment+are+in+accordance+with+manuals+and+good+practice%0AReassembling+and+performance+testing+is+in+accordance+with+manuals+and+good+practice');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (14, 'd733ab14-43c1-11ed-91d3-006a1427862a', 'DF1-C7', 'Competence+07+%3A+Use+the+IMO+Standard+Marine+Communication+Phrases+and+use+English+in+written+and+oral+form', 'd85db98c-43bf-11ed-91d3-006a1427862a', 7, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (15, '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'EF3-C8', 'Competence+08%3A+Appropriate+use+of+hands+tools%2C+machine+tools+and+measuring+instruments+for+fabrication+and+repair+on+board', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 8, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the++e-TRB+system', 'Criteria++for+evaluating+competence%0A1.+Identification+of+important+parameters+for+fabrication+of+typical+ship-related+components+is+appropriate%0A2.+Selection+of+materials+is+appropriate%0A3.+Fabrication+is+to+designated+tolerances%0A4.+Use+of+equipment+and+hand+tools%2C+machine+tools+and+measuring+instruments+is+appropriate+and+safe');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (16, 'd733b50a-43c1-11ed-91d3-006a1427862a', 'DF1-C8', 'Competence+08+%3A++Transmit+and+receive+information+by+visual+signalling', 'd85db98c-43bf-11ed-91d3-006a1427862a', 8, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (17, '08b90110-4459-11ed-8d29-fad12a5a4858', 'EF3-C9', 'Competence+09%3A+Maintenance+and+repair+of+shipboard+machinery+and+equipment', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 9, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', '1.+Safety+procedures+followed+are+appropriate%0A2.+Selection+of+tools+and+spare+gear+is+appropriate%0A3.+Dismantling%2C+inspecting%2C+repairing+and+reassembling+equipment+is+in+accordance+with+manuals+and+good+practice%0A4.+Re-commissioning+and+performance+testing+is+in+accordance+with+manuals+and+good+practice%0A5.+Selection+of+materials+and+parts+is+appropraite');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (18, 'd733bece-43c1-11ed-91d3-006a1427862a', 'DF1-C9', 'Competence+09+%3A++Manoeuvre+the+ship', 'd85db98c-43bf-11ed-91d3-006a1427862a', 9, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (19, '08b906ce-4459-11ed-8d29-fad12a5a4858', 'EF4-C10', 'Competence+10+%3A+Ensure+compliance+with+pollution-prevention+requirements', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 10, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+through+an+electronic+format+%28eTRB%29+for+ease+of+use%2C+monitoring+and+verification+and+shall+be+submitted+to+MHEI+for+approval.', 'Procedures+for+monitoring+shipboard+operations+and+ensuring+compliance+with+MARPOL+requirements+are+fully+observed%0AActions+to+ensure+that+a+positive+environmental+reputation+is+maintained');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (20, 'd733c9be-43c1-11ed-91d3-006a1427862a', 'DF2-C10', 'Competence+10+%3A+Monitor+the+loading%2C+stowage%2C+securing%2C+care+during+the+voyage+and+the+unloading+of+cargoes', 'd85dc878-43bf-11ed-91d3-006a1427862a', 10, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Cargo+Loading+Manual+and+Stability+Booklet++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (21, '08b90c82-4459-11ed-8d29-fad12a5a4858', 'EF4-C11', 'Competence+11+%3A+Maintain+seaworthiness+of+the+ship', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 11, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'The+stability+conditions+comply+with+the+IMO+intact+stability+criteria+under+all+conditions+of+loading%0AActions+to+ensure+and+maintain+the+watertight+integrity+of+the+ship+are+in+accordance+with+accepted+practice');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (22, 'd733d544-43c1-11ed-91d3-006a1427862a', 'DF2-C11', 'Competence+11+%3A+Inspect+and+report+defects+and+damage+to+cargo+spaces%2C+hatch+covers+and+ballast+tanks', 'd85dc878-43bf-11ed-91d3-006a1427862a', 11, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Shipboard+Steel+Maintenance+Manual.+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (23, '08b91736-4459-11ed-8d29-fad12a5a4858', 'EF4-C12', 'Competence+12+%3A+Prevent%2C+control+and+fight+fires+on+board', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 12, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'The+type+and+scale+of+the+problem+is+promptly+identified%2C+and+initial+actions+conform+with+the+emergency+procedure+and+contingency+plans+for+the+ship%0AEvacuation%2C+emergency+shutdown+and+isolation+procedures+are+appropriate+to+the+nature+of+the+emergency+and+are+implemented+promptly%0AThe+order+of+priority%2C+and+the+levels+and+time-scales+of+making+reports+and+informing+personnel+on+board%2C+are+relevant+to+the+nature+of+the+emergency+and+reflect+the+urgency+of+the+problem');
