INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (364, 'bf37d2f6-6509-11ed-9ead-c6d0c15464f5', 'DF5-C28-KUP08', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.3%2Bsafety%2Bmeasures%2Bfor%2Bhot%2Band%2Bcold%2Bwork', 'bbce1ee0-6509-11ed-9ead-c6d0c15464f5', '', '104', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (365, 'bf37d99a-6509-11ed-9ead-c6d0c15464f5', 'DF5-C28-KUP09', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.4%2Belectrical%2Bsafety', 'bbce1ee0-6509-11ed-9ead-c6d0c15464f5', '', '105', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (366, 'bf37e020-6509-11ed-9ead-c6d0c15464f5', 'DF5-C28-KUP10', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.5%2Bship%252Fshore%2Bsafety%2Bchecklist', 'bbce1ee0-6509-11ed-9ead-c6d0c15464f5', '', '106', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (367, 'bf37e688-6509-11ed-9ead-c6d0c15464f5', 'DF5-C28-KUP11', 'Basic%2Bknowledge%2Bof%2Bfirst%2Baid%2Bwith%2Breference%2Bto%2Ba%2BMaterial%2BSafety%2BData%2BSheet%2B%2528MSDS%2529', 'bbce1ee0-6509-11ed-9ead-c6d0c15464f5', '', '107', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (368, 'bf37ecf0-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP01', 'Tanker%2Bfire%2Bresponse%2Borganization%2Band%2Baction%2Bto%2Bbe%2Btaken', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '108', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (369, 'bf37f380-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP02', 'Fire-fighting%2Bagents%2Bused%2Bto%2Bextinguish%2Boil%2Band%2Bchemical%2Bfires', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '109', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (370, 'bf37fa1a-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP03', 'Fixed%2Bfire-fighting%2Bfoam%2Bsystem%2Boperations', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '110', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (371, 'bf38012c-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP04', 'Portable%2Bfire-fighting%2Bfoam%2Boperations', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '111', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (372, 'bf3807c6-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP05', 'Fixed%2Bdry%2Bchemical%2Bsystem%2Boperations', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '112', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (373, 'bf380e60-6509-11ed-9ead-c6d0c15464f5', 'DF5-C29-KUP06', 'Spill%2Bcontainment%2Bin%2Brelation%2Bto%2Bfire-fighting%2Boperations', 'bbce23ae-6509-11ed-9ead-c6d0c15464f5', '', '113', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (374, 'bf3814fa-6509-11ed-9ead-c6d0c15464f5', 'DF5-C30-KUP01', 'Basic%2Bknowledge%2Bof%2Bemergency%2Bprocedures%252C%2Bincluding%2Bemergency%2Bshutdown', 'bbce2854-6509-11ed-9ead-c6d0c15464f5', '', '114', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (375, 'bf381b9e-6509-11ed-9ead-c6d0c15464f5', 'DF5-C31-KUP01', 'Basic%2Bknowledge%2Bof%2Bthe%2Beffects%2Bof%2Boil%2Band%2Bchemical%2Bpollution%2Bon%2Bhuman%2Band%2Bmarine%2Blife', 'bbce2d2c-6509-11ed-9ead-c6d0c15464f5', '', '115', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (376, 'bf382242-6509-11ed-9ead-c6d0c15464f5', 'DF5-C31-KUP02', 'Basic%2Bknowledge%2Bof%2Bshipboard%2Bprocedures%2Bto%2Bprevent%2Bpollution', 'bbce2d2c-6509-11ed-9ead-c6d0c15464f5', '', '116', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (377, 'bf3828f0-6509-11ed-9ead-c6d0c15464f5', 'DF5-C31-KUP03', 'Basic%2Bknowledge%2Bof%2Bmeasures%2Bto%2Bbe%2Btaken%2Bin%2Bthe%2Bevent%2Bof%2Bspillage%252C%2Bincluding%2Bthe%2Bneed%2Bto%253A%250A.1%2Breport%2Brelevant%2Binformation%2Bto%2Bthe%2Bresponsible%2Bpersons%250A.2%2Bassist%2Bin%2Bimplementing%2Bshipboard%2Bspill-containment%2Bprocedures', 'bbce2d2c-6509-11ed-9ead-c6d0c15464f5', '', '117', 'b7b44be0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (378, 'bf382fe4-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP01', 'Basic%2Bknowledge%2Bof%2Btankers%253A%250A.1%2Btypes%2Bof%2Boil%2Band%2Bchemical%2Btankers', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '118', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (379, 'bf3836e2-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP02', 'Basic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.1%2Bpiping%2Bsystems%2Band%2Bvalves', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '119', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (380, 'bf383d9a-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP03', 'Basic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.2%2Bcargo%2Bpumps', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '120', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (381, 'bf384452-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP04', 'Basic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.3%2Bloading%2Band%2Bunloading', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '121', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (382, 'bf384b1e-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP05', 'Basic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.4%2Btank%2Bcleaning%252C%2Bpurging%252C%2Bgas-freeing%2Band%2Binerting', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '122', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (383, 'bf3851e0-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP06', 'Basic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Boil%2Band%2Bchemicals%253A%250A.1%2Bpressure%2Band%2Btemperature%252C%2Bincluding%2Bvapour%2Bpressure%252Ftemperature%2Brelationship', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '123', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (384, 'bf38588e-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP07', 'Basic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Boil%2Band%2Bchemicals%253A%250A.2%2Btypes%2Bof%2Belectrostatic%2Bcharge%2Bgeneration', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '124', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (385, 'bf385f8c-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP08', 'Basic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Boil%2Band%2Bchemicals%253A%250A.3%2Bchemical%2Bsymbols', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '125', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (386, 'bf38666c-6509-11ed-9ead-c6d0c15464f5', 'DF6C32-KUP09', 'Knowledge%2Band%2Bunderstanding%2Bof%2Btanker%2Bsafety%2Bculture%2Band%2Bsafety%2Bmanagement', 'bbce3222-6509-11ed-9ead-c6d0c15464f5', '', '126', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (387, 'bf386d42-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP01', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.1%2Bhealth%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '127', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (388, 'bf38745e-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP02', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.2%2Benvironmental%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '128', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (389, 'bf387b66-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP03', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.3%2Breactivity%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '129', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (390, 'bf388246-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP04', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.4%2Bcorrosion%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '130', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (391, 'bf38891c-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP05', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.5%2Bexplosion%2Band%2Bflammability%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '131', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (392, 'bf389006-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP06', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.6%2Bsources%2Bof%2Bignition%252C%2Bincluding%2Belectrostatic%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '132', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (393, 'bf389718-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP07', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.7%2Btoxicity%2Bhazards', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '133', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (394, 'bf389e5c-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP08', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.8%2Bvapour%2Bleaks%2Band%2Bclouds', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '134', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (395, 'bf38a564-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP09', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.1%2Binerting%252C%2Bwater%2Bpadding%252C%2Bdrying%2Bagents%2Band%2Bmonitoring%2Btechniques', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '135', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (396, 'bf38ac6c-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP10', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.2%2Banti-static%2Bmeasures', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '136', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (397, 'bf38b360-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP11', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.3%2Bventilation', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '137', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (398, 'bf38bba8-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP12', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.4%2Bsegregation', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '138', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (399, 'bf38c418-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP13', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.5%2Bcargo%2Binhibition', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '139', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (400, 'bf38d2aa-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP14', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.6%2Bimportance%2Bof%2Bcargo%2Bcompatibility', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '140', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (401, 'bf38db74-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP15', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.7%2Batmospheric%2Bcontrol', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '141', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (402, 'bf38e402-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP16', 'Basic%2Bknowledge%2Bof%2Bhazard%2Bcontrols%253A%250A.8%2Bgas%2Btesting', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '142', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
